CHAKANA DOCS CLEANUP REPORT
- ARCHIVE :: docs/archive/system_knot_audit_report.txt
- ARCHIVE :: docs/archive/visual_direction_audit.txt
- ARCHIVE :: docs/archive/visual_pipeline_upgrade_report.txt
- ARCHIVE :: docs/archive/world_naming_conventions.txt
- ACTIVE_CANON :: docs/canon/ART_DIRECTION.md
- ACTIVE_CANON :: docs/canon/BESTIARY.md
- ACTIVE_CANON :: docs/canon/CHAKANA_MANUAL_1_0.md
- ACTIVE_CANON :: docs/canon/GAME_SYSTEMS_REFERENCE.md
- ACTIVE_CANON :: docs/canon/LORE_ATLAS.md
- ACTIVE_CANON :: docs/canon/MUSIC_DIRECTION.md
- ACTIVE_CANON :: docs/canon/RELICS.md
- SUPPORTING_DOC :: docs/design/Art_Direction.md
- SUPPORTING_DOC :: docs/design/game_design_document.md
- SUPPORTING_DOC :: docs/design/SYSTEM_CLEANUP_LOCK.md
- SUPPORTING_DOC :: docs/design/UI_AUDIT_REPORT.md
- SUPPORTING_DOC :: docs/engine/CHAKANA_ENGINE_EXTRACTION_PLAN.md
- SUPPORTING_DOC :: docs/engine/PURPLE_WIZARD_CONTENT_BOUNDARY.md
- SUPPORTING_DOC :: docs/lore/avatar_curated_checklist.md
- SUPPORTING_DOC :: docs/lore/carta_sagrada_diseno.md
- SUPPORTING_DOC :: docs/lore/HIPERBORIA_SET.md
- SUPPORTING_DOC :: docs/lore/lore_biblia_chakana.md
- SUPPORTING_DOC :: docs/lore/Lore_Canon.md
- SUPPORTING_DOC :: docs/README.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_CARD_SYSTEM_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_COMBAT_SYSTEM_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_ENEMY_SYSTEM_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_GAMEPLAY_SYSTEM_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_MASTER_GAME_BIBLE_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_META_ENGINE_DESIGN_1_0.md
- SUPPORTING_DOC :: docs/systems/CHAKANA_RELIC_SYSTEM_1_0.md
- SUPPORTING_DOC :: music_direction_document.md
- SUPPORTING_DOC :: qa/reports/ACTIVE_REPORTS.md
- ARCHIVE :: qa/reports/archive/gameplay_blocker_report.txt
- ARCHIVE :: qa/reports/archive/qa_card_legibility_fix.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_102.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_103.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_104.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_105.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_106.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_0_9_106a.txt
- ARCHIVE :: qa/reports/archive/qa_report_build_latest_prev_1773089331.txt
- ARCHIVE :: qa/reports/archive/qa_report_phase7_extended.md
- ARCHIVE :: qa/reports/archive/qa_report_phase7_extended.txt
- ARCHIVE :: qa/reports/archive/qa_report_post_combat_polish_full.md
- ARCHIVE :: qa/reports/archive/qa_report_post_combat_polish_full.txt
- ARCHIVE :: qa/reports/archive/qa_report_visual_system_normalization.md
- ARCHIVE :: qa/reports/archive/qa_report_visual_system_normalization.txt
- ARCHIVE :: qa/reports/archive/qa_visual_runtime_fullhd.txt
- SUPPORTING_DOC :: qa/reports/current/archetype_balance_report.txt
- SUPPORTING_DOC :: qa/reports/current/audio_direction_upgrade.txt
- SUPPORTING_DOC :: qa/reports/current/chakana_card_balance_system_report.txt
- SUPPORTING_DOC :: qa/reports/current/combat_system_upgrade_report.txt
- SUPPORTING_DOC :: qa/reports/current/legacy_cleanup_report.txt
- SUPPORTING_DOC :: qa/reports/current/pre_1_0_consolidation_report.txt
- SUPPORTING_DOC :: qa/reports/current/qa_report_build_latest.txt
- SUPPORTING_DOC :: qa/reports/current/ui_hierarchy_report.txt
- SUPPORTING_DOC :: qa/reports/current/visual_consistency_report.txt
- SUPPORTING_DOC :: README.md
- SUPPORTING_DOC :: system_reference.md
- SUPPORTING_DOC :: tools/assets/__init__.py
- SUPPORTING_DOC :: tools/assets/bootstrap_archon_curated_assets.py
- SUPPORTING_DOC :: tools/assets/build_chakana_master_from_reference.py
- SUPPORTING_DOC :: tools/assets/curated_regen_cache_reset.py
- SUPPORTING_DOC :: tools/bootstrap_archon_curated_assets.py
- SUPPORTING_DOC :: tools/build_chakana_master_from_reference.py
- SUPPORTING_DOC :: tools/check_card_coherence.py
- SUPPORTING_DOC :: tools/check_combat_content_lock.py
- SUPPORTING_DOC :: tools/check_deck_system.py
- SUPPORTING_DOC :: tools/clean_autogen.py
- SUPPORTING_DOC :: tools/curated_regen_cache_reset.py
- SUPPORTING_DOC :: tools/doctor.py
- SUPPORTING_DOC :: tools/final_gameplay_integration_fix.py
- SUPPORTING_DOC :: tools/maintenance/__init__.py
- SUPPORTING_DOC :: tools/maintenance/chakana_card_balance_system_pass.py
- SUPPORTING_DOC :: tools/maintenance/chakana_manual_canon_consolidation_pass.py
- SUPPORTING_DOC :: tools/maintenance/chakana_project_audit_consolidation.py
- SUPPORTING_DOC :: tools/maintenance/final_gameplay_integration_fix.py
- SUPPORTING_DOC :: tools/maintenance/non_destructive_cleanup_guided.py
- SUPPORTING_DOC :: tools/maintenance/professionalization_execution_pass.py
- SUPPORTING_DOC :: tools/qa/__init__.py
- SUPPORTING_DOC :: tools/qa/card_art_direction_pass.py
- SUPPORTING_DOC :: tools/qa/check_card_coherence.py
- SUPPORTING_DOC :: tools/qa/check_combat_content_lock.py
- SUPPORTING_DOC :: tools/qa/check_deck_system.py
- SUPPORTING_DOC :: tools/qa/combat_system_upgrade_audit.py
- SUPPORTING_DOC :: tools/qa/qa_phase1_gameplay_blockers.py
- SUPPORTING_DOC :: tools/qa/qa_phase2_pack_shop_integration.py
- SUPPORTING_DOC :: tools/qa/qa_phase3_hologram_dialogue.py
- SUPPORTING_DOC :: tools/qa/qa_phase3b_event_system.py
- SUPPORTING_DOC :: tools/qa/qa_phase4_asset_pipeline_audit.py
- SUPPORTING_DOC :: tools/qa/qa_phase5_visual_audio_upgrade.py
- SUPPORTING_DOC :: tools/qa/qa_phase6_combat_hud.py
- SUPPORTING_DOC :: tools/qa/qa_phase7_extended.py
- SUPPORTING_DOC :: tools/qa/qa_phase9_supervision.py
- SUPPORTING_DOC :: tools/qa/qa_pre_engine_audit.py
- SUPPORTING_DOC :: tools/qa/qa_visual_runtime_fullhd.py
- SUPPORTING_DOC :: tools/qa/qa_visual_system_normalization.py
- SUPPORTING_DOC :: tools/qa_phase1_gameplay_blockers.py
- SUPPORTING_DOC :: tools/qa_phase2_pack_shop_integration.py
- SUPPORTING_DOC :: tools/qa_phase3_hologram_dialogue.py
- SUPPORTING_DOC :: tools/qa_phase3b_event_system.py
- SUPPORTING_DOC :: tools/qa_phase4_asset_pipeline_audit.py
- SUPPORTING_DOC :: tools/qa_phase5_visual_audio_upgrade.py
- SUPPORTING_DOC :: tools/qa_phase6_combat_hud.py
- SUPPORTING_DOC :: tools/qa_phase7_extended.py
- SUPPORTING_DOC :: tools/qa_phase9_supervision.py
- SUPPORTING_DOC :: tools/qa_pre_engine_audit.py
- SUPPORTING_DOC :: tools/qa_report_generator.py
- SUPPORTING_DOC :: tools/qa_visual_runtime_fullhd.py
- SUPPORTING_DOC :: tools/qa_visual_system_normalization.py
- SUPPORTING_DOC :: tools/regen_assets.py
- SUPPORTING_DOC :: tools/validate_prompts.py
